date,aboard,fatalities
1971-06-07,31,28
1971-06-13,24,24
1971-06-17,6,6
1971-06-28,24,17
1971-07-03,68,68
1971-07-24,6,6
1971-07-25,4,4
1971-07-25,126,97
1971-07-30,39,37
1971-07-30,164,163
1971-07-30,218,0
1971-08-18,37,37
1971-08-19,8,3
1971-08-28,34,32
1971-09-04,111,111
1971-09-06,121,22
1971-09-16,5,5
1971-09-16,49,49
1971-09-17,9,9
1971-09-28,32,32
1971-10-02,63,63
1971-10-10,25,25
1971-10-16,10,10
1971-10-17,21,19
1971-10-21,16,16
1971-10-23,23,22
1971-10-24,8,4
1971-11-09,52,52
1971-11-10,69,69
1971-11-12,48,48
1971-11-21,25,25
1971-11-28,34,34
1971-12-01,57,57
1971-12-04,29,2
1971-12-06,42,10
1971-12-09,31,21
1971-12-21,73,28
1971-12-24,92,91
1972-01-06,23,23
1972-01-07,104,104
1972-01-21,20,20
1972-01-21,39,39
1972-01-26,28,27
1972-02-01,9,6
1972-02-04,38,1
1972-02-05,19,19
1972-02-11,23,23
1972-03-03,48,16
1972-03-14,112,112
1972-03-19,22,22
1972-04-12,25,25
1972-04-16,18,18
1972-04-17,3,3
1972-04-18,107,43
1972-04-20,6,6
1972-04-24,10,4
1972-05-04,18,18
1972-05-05,115,115
1972-05-08,7,7
1972-05-10,34,34
1972-05-16,9,9
1972-05-18,122,122
1972-05-21,25,22
1972-05-27,13,8
1972-05-29,18,9
1972-05-29,11,11
1972-05-30,4,4
1972-06-05,32,32
1972-06-13,3,3
1972-06-13,47,47
1972-06-14,87,82
1972-06-15,81,81
1972-06-18,118,118
1972-06-24,20,5
1972-06-29,13,13
1972-07-05,86,3
1972-07-06,10,10
1972-07-11,67,52
1972-07-11,19,19
1972-07-20,84,1
1972-07-29,38,38
1972-08-12,18,18
1972-08-12,44,30
1972-08-14,156,156
1972-08-16,31,26
1972-08-27,34,34
1972-08-28,29,25
1972-08-31,102,102
1972-09-01,4,4
1972-09-07,8,1
1972-09-10,11,11
1972-09-13,31,31
1972-09-24,1,0
1972-09-24,13,10
1972-10-01,108,108
1972-10-02,9,9
1972-10-13,45,29
1972-10-13,174,174
1972-10-16,4,4
1972-10-21,53,37
1972-10-23,8,1
1972-10-27,68,60
1972-10-30,27,27
1972-10-31,22,22
1972-11-04,35,35
1972-11-17,11,11
1972-11-28,76,62
1972-12-03,155,155
1972-12-08,26,26
1972-12-08,61,43
1972-12-20,133,10
1972-12-21,13,13
1972-12-23,45,40
1972-12-29,176,103
1972-12-31,5,5
1973-01-02,5,5
1973-01-19,4,4
1973-01-21,39,39
1973-01-22,202,176
1973-01-27,3,3
1973-01-29,37,37
1973-02-19,100,66
1973-02-19,5,5
1973-02-21,28,22
1973-02-21,113,108
1973-02-24,79,79
1973-02-28,32,32
1973-02-28,13,13
1973-03-03,25,25
1973-03-05,182,68
1973-03-15,3,3
1973-03-19,62,62
1973-04-10,145,108
1973-04-12,17,16
1973-04-18,19,4
1973-05-11,61,61
1973-05-18,81,81
1973-05-19,11,11
1973-05-29,4,4
1973-05-31,65,48
1973-06-01,23,23
1973-06-03,6,6
1973-06-09,4,2
1973-06-20,27,27
1973-06-30,85,2
1973-07-04,18,18
1973-07-09,61,2
1973-07-11,134,123
1973-07-22,79,78
1973-07-23,44,38
1973-07-24,5,5
1973-07-31,89,89
1973-08-13,85,85
1973-08-15,10,10
1973-08-18,64,56
1973-08-22,17,16
1973-08-27,42,42
1973-08-28,25,24
1973-08-28,149,1
1973-09-08,6,6
1973-09-11,41,41
1973-09-20,6,6
1973-09-27,11,11
1973-09-30,9,9
1973-09-30,108,108
1973-10-02,10,10
1973-10-13,122,122
1973-10-23,65,8
1973-11-02,16,6
1973-11-03,3,3
1973-11-03,128,1
1973-11-17,27,27
1973-12-07,75,13
1973-12-16,51,51
1973-12-17,177,30
1973-12-21,20,20
1973-12-22,106,106
1973-12-23,17,17
1973-12-28,25,1
1974-01-01,42,38
1974-01-06,17,12
1974-01-06,4,4
1974-01-06,24,24
1974-01-09,31,31
1974-01-10,24,24
1974-01-17,14,14
1974-01-26,73,66
1974-01-30,101,97
1974-02-02,298,1
1974-02-09,40,35
1974-02-22,15,1
1974-02-23,7,7
1974-03-03,346,346
1974-03-08,18,18
1974-03-13,36,36
1974-03-15,96,15
1974-04-04,84,78
1974-04-22,107,107
1974-04-27,109,109
1974-04-30,12,6
1974-05-02,24,22
1974-05-06,3,3
1974-05-23,3,3
1974-05-23,29,29
1974-05-31,2,2
1974-06-08,44,44
1974-06-27,39,19
1974-06-30,5,5
1974-07-24,3,3
1974-07-27,5,5
1974-08-05,11,5
1974-08-11,60,47
1974-08-12,27,27
1974-08-14,49,49
1974-08-18,31,31
1974-09-07,39,36
1974-09-08,88,88
1974-09-11,82,70
1974-09-15,75,75
1974-10-19,8,1
1974-10-27,4,4
1974-10-28,2,2
1974-11-01,38,38
1974-11-15,8,1
1974-11-20,157,59
1974-11-20,24,2
1974-11-22,4,4
1974-12-01,92,92
1974-12-01,3,3
1974-12-04,18,13
1974-12-04,191,191
1974-12-11,5,5
1974-12-12,54,54
1974-12-14,19,7
1974-12-22,77,77
1974-12-29,33,33
1974-12-29,24,24
1975-01-03,9,9
1975-01-08,21,21
1975-01-09,14,14
1975-01-15,9,9
1975-01-16,16,16
1975-01-30,42,42
1975-01-30,30,2
1975-02-01,16,5
1975-02-03,33,33
1975-02-09,40,40
1975-02-16,3,3
1975-02-22,5,5
1975-02-27,15,15
1975-03-12,26,26
1975-03-16,55,55
1975-03-18,6,5
1975-03-18,12,7
1975-03-20,16,16
1975-04-04,330,155
1975-05-13,23,23
1975-06-03,64,1
1975-06-17,15,1
1975-06-24,124,113
1975-06-26,2,2
1975-07-10,4,2
1975-07-15,40,40
1975-07-31,75,27
1975-08-03,188,188
1975-08-03,20,20
1975-08-07,131,0
1975-08-09,11,11
1975-08-15,38,23
1975-08-20,128,126
1975-08-30,32,10
1975-09-01,34,27
1975-09-11,9,1
1975-09-24,61,25
1975-09-30,60,60
1975-09-30,4,4
1975-10-22,6,6
1975-10-23,11,11
1975-10-27,67,67
1975-10-30,120,75
1975-11-03,9,9
1975-11-17,38,38
1975-11-18,22,15
1975-11-20,50,19
1975-11-22,48,3
1975-11-25,20,20
1975-11-29,6,6
1975-12-26,9,9
1976-01-01,82,82
1976-01-03,6,6
1976-01-03,61,61
1976-01-08,7,7
1976-01-18,10,7
1976-01-20,42,34
1976-01-21,40,40
1976-01-22,11,9
1976-02-04,3,3
1976-02-08,6,3
1976-02-09,124,24
1976-02-21,11,5
1976-03-01,9,6
1976-03-02,22,19
1976-03-06,111,111
1976-03-07,4,4
1976-04-02,16,5
1976-04-05,50,1
1976-04-14,34,34
1976-04-23,12,12
1976-04-27,88,37
1976-05-05,10,4
1976-05-09,17,17
1976-05-15,52,52
1976-05-23,87,14
1976-06-01,45,45
1976-06-04,45,45
1976-06-06,11,11
1976-06-27,258,7
1976-07-05,17,17
1976-07-28,79,76
1976-08-02,5,5
1976-08-09,32,12
1976-08-15,59,59
1976-08-28,20,1
1976-08-28,18,18
1976-09-02,4,3
1976-09-03,68,68
1976-09-09,64,64
1976-09-10,176,176
1976-09-19,154,154
1976-09-26,20,15
1976-10-04,4,4
1976-10-06,73,73
1976-10-13,3,3
1976-10-13,95,95
1976-10-28,7,2
1976-11-04,38,29
1976-11-05,2,2
1976-11-23,50,50
1976-11-28,73,73
1976-12-12,10,3
1976-12-17,7,7
1976-12-17,55,48
1976-12-18,8,8
1976-12-25,53,53
1976-12-31,19,19
1977-01-06,4,4
1977-01-13,90,90
1977-01-13,5,5
1977-01-14,12,12
1977-01-15,22,22
1977-01-20,2,1
1977-02-11,5,4
1977-02-15,98,77
1977-02-28,10,4
1977-03-01,21,19
1977-03-03,44,44
1977-03-04,4,2
1977-03-27,644,583
1977-03-29,23,15
1977-03-30,27,8
1977-04-04,85,62
1977-04-10,35,35
1977-04-19,21,21
1977-04-27,28,28
1977-05-10,54,54
1977-05-13,9,9
1977-05-14,6,6
1977-05-16,25,4
1977-05-27,69,67
1977-06-03,18,18
1977-06-20,15,12
1977-06-21,16,16
1977-07-06,3,3
1977-07-08,7,6
1977-07-14,30,30
1977-07-20,5,5
1977-07-20,40,40
1977-07-24,82,38
1977-07-25,40,25
1977-08-01,2,2
1977-08-20,3,3
1977-08-25,2,2
1977-09-02,4,4
1977-09-04,33,33
1977-09-06,13,13
1977-09-08,19,19
1977-09-12,4,4
1977-09-14,20,20
1977-09-22,53,29
1977-09-27,79,34
1977-10-20,26,6
1977-10-21,37,24
1977-11-03,13,13
1977-11-19,164,131
1977-11-19,5,5
1977-11-21,79,46
1977-11-26,32,32
1977-12-02,165,59
1977-12-04,100,100
1977-12-08,19,17
1977-12-09,23,17
1977-12-11,13,13
1977-12-13,29,29
1977-12-18,57,36
1977-12-18,3,3
1977-12-19,10,5
1977-12-24,10,10
1977-12-29,24,24
1978-01-01,213,213
1978-01-27,14,14
1978-01-31,14,2
1978-02-10,44,44
1978-02-10,17,17
1978-02-11,49,42
1978-02-28,7,7
1978-03-01,200,2
1978-03-02,18,18
1978-03-03,47,47
1978-03-16,73,73
1978-03-22,6,6
1978-03-25,48,48
1978-04-04,6,3
1978-04-05,9,2
1978-04-20,109,2
1978-04-29,12,8
1978-05-08,58,3
1978-05-19,134,4
1978-06-23,10,10
1978-06-26,18,18
1978-06-26,107,2
1978-08-14,18,18
1978-08-26,14,14
1978-08-30,10,10
1978-09-03,17,15
1978-09-03,13,11
1978-09-03,56,38
1978-09-09,3,3
1978-09-09,21,18
1978-09-13,6,6
1978-09-14,28,21
1978-09-25,137,137
1978-10-03,15,15
1978-10-03,44,2
1978-10-06,18,18
1978-10-07,38,38
1978-10-08,7,2
1978-10-22,11,11
1978-10-23,26,26
1978-11-05,18,18
1978-11-15,262,183
1978-11-18,20,15
1978-11-19,77,77
1978-11-21,27,27
1978-11-25,5,5
1978-12-04,22,2
1978-12-16,10,10
1978-12-17,132,1
1978-12-23,129,108
1978-12-28,189,10
1979-01-15,13,13
1979-01-24,23,14
1979-01-27,6,5
1979-01-30,6,6
1979-02-08,18,18
1979-02-12,59,59
1979-02-12,25,2
1979-02-17,4,2
1979-02-19,5,5
1979-03-01,8,8
1979-03-10,7,3
1979-03-14,12,12
1979-03-14,64,45
1979-03-17,119,58
1979-03-26,10,10
1979-03-29,24,17
1979-04-14,11,1
1979-04-18,18,3
1979-04-23,57,57
1979-05-25,3,3
1979-05-25,271,271
1979-05-27,12,12
1979-05-30,18,17
1979-06-07,27,27
1979-06-17,10,1
1979-07-11,61,61
1979-07-12,9,9
1979-07-12,7,7
1979-07-23,6,6
1979-07-24,21,8
1979-07-31,47,17
1979-08-02,3,1
1979-08-03,14,14
1979-08-04,45,45
1979-08-11,178,178
1979-08-24,16,11
1979-08-29,63,63
1979-09-03,44,40
1979-09-11,6,6
1979-09-14,12,12
1979-09-14,31,31
1979-09-18,9,4
1979-09-19,5,5
1979-09-30,16,2
1979-10-07,156,14
1979-10-08,8,8
1979-10-27,12,3
1979-10-31,88,72
1979-11-15,78,0
1979-11-16,5,3
1979-11-18,3,3
1979-11-26,156,156
1979-11-28,257,257
1979-11-30,9,9
1979-12-09,7,7
1979-12-12,11,10
1979-12-18,21,21
1979-12-22,29,29
1979-12-23,45,41
1979-12-23,16,16
1980-01-02,9,9
1980-01-11,2,2
1980-01-14,9,7
1980-01-21,128,128
1980-01-23,13,13
1980-01-24,44,43
1980-02-03,37,1
1980-02-21,7,6
1980-02-21,13,13
1980-02-22,47,46
1980-02-27,135,2
1980-03-14,87,87
1980-03-14,18,18
1980-03-21,10,7
1980-03-21,14,14
1980-04-12,58,55
1980-04-14,53,2
1980-04-24,7,5
1980-04-25,146,146
1980-04-27,53,44
1980-06-02,13,13
1980-06-08,29,29
1980-06-12,29,29
1980-06-12,15,13
1980-06-27,81,81
1980-07-08,166,166
1980-08-01,7,3
1980-08-06,13,13
1980-08-07,168,1
1980-08-19,301,301
1980-08-26,37,37
1980-09-05,8,8
1980-09-10,3,3
1980-09-12,34,34
1980-09-14,36,36
1980-09-15,89,89
1980-09-17,36,36
1980-09-30,45,45
1980-11-12,13,13
1980-11-19,226,15
1980-11-24,20,20
1980-11-28,2,2
1980-12-05,10,10
1980-12-21,70,70
1980-12-23,291,2
1981-01-14,11,11
1981-01-20,9,7
1981-02-07,52,52
1981-02-11,8,8
1981-02-22,8,2
1981-02-24,14,11
1981-02-26,24,23
1981-03-10,18,18
1981-03-15,24,6
1981-03-26,52,1
1981-04-06,7,7
1981-04-07,2,1
1981-04-17,19,15
1981-04-28,17,15
1981-04-28,12,12
1981-05-06,21,21
1981-05-07,31,31
1981-05-16,4,4
1981-05-21,24,24
1981-05-22,18,18
1981-05-29,17,17
1981-06-14,48,48
1981-06-26,3,3
1981-07-18,4,4
1981-07-20,50,50
1981-07-24,19,19
1981-07-25,9,5
1981-07-27,66,32
1981-08-22,110,110
1981-08-24,32,31
1981-08-27,50,50
1981-08-29,34,3
1981-09-02,22,21
1981-09-18,40,40
1981-09-21,70,7
1981-09-29,80,60
1981-10-01,3,3
1981-10-06,17,17
1981-10-15,9,9
1981-10-26,5,5
1981-10-31,24,1
1981-11-08,18,18
1981-11-16,167,99
1981-11-19,10,10
1981-11-30,3,3
1981-12-01,180,180
1981-12-05,12,11
1981-12-16,12,12
1981-12-18,13,13
1982-01-07,18,18
1982-01-13,79,74
1982-01-14,73,73
1982-01-23,212,2
1982-01-25,7,7
1982-02-03,35,35
1982-02-06,53,53
1982-02-07,23,23
1982-02-09,32,3
1982-02-09,174,24
1982-02-19,4,4
1982-02-21,12,1
1982-03-11,15,15
1982-03-19,27,27
1982-03-19,3,3
1982-03-20,27,27
1982-03-26,21,21
1982-04-11,3,3
1982-04-13,27,27
1982-04-26,112,112
1982-04-30,13,13
1982-05-09,49,47
1982-05-12,7,7
1982-05-19,30,21
1982-05-25,118,2
1982-05-28,10,10
1982-06-01,53,53
1982-06-08,137,137
1982-06-12,44,44
1982-06-22,111,17
1982-06-24,257,0
1982-06-28,132,132
1982-07-03,12,12
1982-07-06,90,90
1982-07-09,145,145
1982-07-11,30,4
1982-07-23,1,0
1982-08-11,285,1
1982-08-12,8,8
1982-08-14,20,20
1982-08-14,11,11
1982-09-01,44,44
1982-09-04,10,10
1982-09-11,46,46
1982-09-13,394,50
1982-09-29,77,7
1982-11-17,15,15
1982-11-29,15,15
1982-11-29,22,22
1982-12-07,2,2
1982-12-09,46,46
1982-12-09,88,84
1982-12-23,16,16
1982-12-24,69,25
1983-01-09,33,1
1983-01-11,3,3
1983-01-16,67,47
1983-02-13,6,6
1983-03-09,11,11
1983-03-10,19,19
1983-03-11,50,23
1983-03-30,2,2
1983-04-07,3,2
1983-04-16,9,8
1983-04-19,21,21
1983-04-19,14,14
1983-04-26,14,11
1983-04-29,100,8
1983-04-30,15,15
1983-05-05,172,0
1983-05-05,30,30
1983-05-06,37,33
1983-06-02,61,3
1983-06-02,46,23
1983-06-06,47,47
1983-06-08,15,0
1983-06-16,14,14
1983-06-21,7,7
1983-06-28,6,6
1983-07-01,23,23
1983-07-11,119,119
1983-07-16,26,20
1983-07-23,69,0
1983-08-17,10,10
1983-08-30,90,90
1983-09-01,269,269
1983-09-02,9,9
1983-09-14,106,11
1983-09-23,112,112
1983-09-28,10,10
1983-10-07,15,7
1983-10-08,14,9
1983-10-11,10,10
1983-10-28,30,1
1983-11-08,130,130
1983-11-23,7,4
1983-11-27,192,181
1983-11-28,72,53
1983-12-07,135,93
1983-12-14,3,3
1983-12-17,12,2
1983-12-24,49,44
1984-01-02,13,13
1984-01-03,76,38
1984-01-09,2,1
1984-01-10,50,50
1984-01-13,3,1
1984-01-28,51,4
1984-01-30,3,3
1984-02-16,38,26
1984-02-19,28,28
1984-02-28,177,0
1984-03-13,6,4
1984-03-16,23,23
1984-03-24,5,5
1984-03-24,29,29
1984-03-31,6,6
1984-04-18,35,19
1984-05-08,2,2
1984-05-30,4,4
1984-06-04,3,3
1984-06-19,3,3
1984-06-28,18,18
1984-07-11,30,30
1984-07-12,9,9
1984-07-21,14,1
1984-08-02,9,9
1984-08-04,24,24
1984-08-05,49,49
1984-08-11,3,3
1984-08-15,3,2
1984-08-24,17,17
1984-08-30,116,2
1984-09-06,11,9
1984-09-07,6,1
1984-09-11,30,30
1984-09-16,25,11
1984-09-18,4,4
1984-09-21,50,50
1984-10-09,7,7
1984-10-11,179,174
1984-10-11,4,4
1984-10-27,11,11
1984-10-31,4,4
1984-11-20,14,14
1984-12-04,17,17
1984-12-06,13,13
1984-12-19,21,21
1984-12-22,23,15
1984-12-23,111,110
1985-01-01,29,29
1985-01-09,3,3
1985-01-18,41,38
1985-01-19,38,38
1985-01-20,3,3
1985-01-21,71,70
1985-01-22,21,21
1985-01-23,23,23
1985-01-23,17,17
1985-02-01,80,58
1985-02-04,9,9
1985-02-19,274,0
1985-02-19,148,148
1985-02-22,51,50
1985-02-25,3,3
1985-03-12,6,6
1985-03-28,46,46
1985-04-11,7,7
1985-04-15,11,11
1985-04-16,89,0
1985-04-20,4,4
1985-04-20,5,2
1985-05-03,76,76
1985-05-06,17,17
1985-05-28,13,2
1985-05-31,2,2
1985-06-14,153,1
1985-06-23,17,17
1985-06-23,329,329
1985-07-10,200,200
1985-07-24,80,80
1985-08-02,163,134
1985-08-12,524,520
1985-08-12,19,8
1985-08-15,73,3
1985-08-22,137,55
1985-08-25,8,8
1985-08-27,7,7
1985-09-04,52,52
1985-09-06,31,31
1985-09-22,26,26
1985-09-25,9,9
1985-09-29,17,17
1985-10-09,2,2
1985-10-10,2,2
1985-10-11,14,14
1985-10-11,2,2
1985-10-11,1,1
1985-10-12,4,4
1985-11-15,4,4
1985-11-21,11,11
1985-11-24,103,60
1985-11-25,22,22
1985-12-12,256,256
1985-12-30,25,25
1985-12-31,9,7
1986-01-18,94,94
1986-01-21,3,3
1986-01-28,72,1
1986-01-29,21,21
1986-02-05,14,2
1986-02-16,13,13
1986-03-02,38,38
1986-03-13,9,3
1986-03-20,16,2
1986-03-24,5,4
1986-03-25,9,9
1986-03-30,54,49
1986-03-31,167,167
1986-04-02,121,4
1986-04-02,11,11
1986-04-27,13,13
1986-05-01,37,37
1986-05-03,22,22
1986-05-03,150,22
1986-05-18,19,19
1986-05-24,13,13
1986-06-10,26,23
1986-06-12,16,1
1986-06-18,25,25
1986-07-02,92,54
1986-07-10,17,17
1986-08-04,13,13
1986-08-14,59,59
1986-08-16,60,60
1986-08-28,2,2
1986-08-31,67,67
1986-09-05,384,16
1986-09-09,4,3
1986-09-19,5,5
1986-10-03,13,13
1986-10-04,3,3
1986-10-14,14,14
1986-10-15,80,3
1986-10-19,44,34
1986-10-20,93,70
1986-10-22,2,2
1986-10-23,54,13
1986-10-30,23,21
1986-11-02,103,103
1986-11-06,47,45
1986-11-25,40,40
1986-12-12,82,72
1986-12-15,44,6
1986-12-25,106,63
1986-12-27,14,11
1987-01-02,22,22
1987-01-03,51,50
1987-01-13,54,54
1987-01-15,10,10
1987-01-16,9,9
1987-02-06,17,14
1987-02-09,36,36
1987-03-04,22,9
1987-03-06,9,9
1987-03-13,6,6
1987-03-21,2,2
1987-03-30,40,40
1987-04-04,45,27
1987-04-13,4,4
1987-04-23,2,2
1987-05-05,14,14
1987-05-08,6,2
1987-05-09,183,183
1987-05-11,2,2
1987-05-20,16,14
1987-05-23,8,8
1987-05-25,30,7
1987-06-11,53,53
1987-06-18,46,46
1987-06-19,29,8
1987-06-21,45,45
1987-06-26,50,50
1987-07-01,6,4
1987-07-24,163,1
1987-07-30,12,5
1987-08-04,33,2
1987-08-16,155,154
1987-08-31,83,83
1987-09-08,9,9
1987-09-13,15,15
1987-09-21,5,5
1987-10-11,9,2
1987-10-11,49,49
1987-10-15,37,37
1987-10-19,9,9
1987-10-20,11,10
1987-11-06,10,10
1987-11-15,82,28
1987-11-23,21,18
1987-11-28,159,159
1987-11-29,115,115
1987-12-03,14,14
1987-12-07,43,43
1987-12-08,43,42
1987-12-13,15,15
1987-12-14,29,29
1987-12-21,16,16
1987-12-21,15,15
1987-12-30,17,17
1988-01-02,16,16
1988-01-18,9,9
1988-01-18,143,11
1988-01-18,108,108
1988-01-19,17,9
1988-01-19,11,10
1988-01-24,31,27
1988-02-01,16,16
1988-02-08,21,21
1988-02-19,12,12
1988-02-27,51,20
1988-02-27,15,15
1988-03-01,17,17
1988-03-04,23,23
1988-03-08,17,17
1988-03-17,143,143
1988-03-31,4,4
1988-04-05,112,2
1988-04-10,29,29
1988-04-12,24,24
1988-04-19,17,17
1988-04-27,29,29
1988-04-28,95,1
1988-05-06,36,36
1988-05-24,45,0
1988-05-26,6,6
1988-05-26,2,2
1988-06-12,22,22
1988-06-18,25,21
1988-06-26,136,3
1988-07-03,290,290
1988-07-06,8,8
1988-07-20,3,3
1988-07-21,6,6
1988-08-02,37,29
1988-08-15,39,39
1988-08-17,30,30
1988-08-26,4,4
1988-08-31,20,1
1988-08-31,89,7
1988-08-31,108,14
1988-08-31,20,20
1988-09-09,90,76
1988-09-12,7,7
1988-09-15,104,35
1988-09-19,34,34
1988-10-02,8,8
1988-10-04,6,6
1988-10-07,48,44
1988-10-11,17,6
1988-10-17,52,33
1988-10-19,129,124
1988-10-19,34,34
1988-10-25,69,12
1988-11-02,29,1
1988-11-14,12,6
1988-11-18,4,4
1988-11-30,14,14
1988-12-07,14,6
1988-12-08,5,5
1988-12-10,25,25
1988-12-11,83,77
1988-12-14,8,8
1988-12-21,259,259
1989-01-08,126,47
1989-01-31,19,19
1989-02-03,29,26
1989-02-06,3,3
1989-02-08,144,144
1989-02-19,4,4
1989-02-24,356,9
1989-02-28,2,2
1989-03-10,10,10
1989-03-10,69,24
1989-03-15,2,2
1989-03-18,2,2
1989-03-20,34,19
1989-03-21,3,3
1989-04-10,22,22
1989-04-19,11,11
1989-04-26,5,5
1989-05-05,19,6
1989-05-08,16,16
1989-06-07,187,176
1989-06-11,22,6
1989-06-17,113,20
1989-06-18,39,6
1989-06-22,62,62
1989-06-27,13,12
1989-06-28,47,3
1989-06-28,30,30
1989-06-29,2,2
1989-07-19,5,2
1989-07-19,10,10
1989-07-19,298,112
1989-07-21,22,3
1989-07-21,98,1
1989-07-23,30,30
1989-07-26,48,42
1989-07-27,19,13
1989-07-27,199,75
1989-07-31,3,3
1989-08-03,34,34
1989-08-07,16,16
1989-08-08,10,10
1989-08-13,2,2
1989-08-15,40,34
1989-08-25,54,54
1989-09-03,54,13
1989-09-03,126,126
1989-09-08,55,55
1989-09-15,6,6
1989-09-15,22,22
1989-09-19,171,171
1989-09-20,7,2
1989-09-20,63,2
1989-09-21,26,26
1989-09-21,24,24
1989-09-23,11,11
1989-09-26,7,7
1989-09-27,21,10
1989-09-28,9,9
1989-10-04,4,4
1989-10-06,5,5
1989-10-10,5,5
1989-10-10,12,12
1989-10-18,57,57
1989-10-20,15,15
1989-10-21,146,127
1989-10-26,36,36
1989-10-26,54,54
1989-10-28,20,20
1989-11-09,10,2
1989-11-10,18,18
1989-11-21,42,34
1989-11-23,24,24
1989-11-25,52,1
1989-11-27,107,107
1989-11-27,5,5
1989-11-28,7,3
1989-11-28,8,8
1989-12-01,5,5
1989-12-21,28,24
1989-12-26,6,6
1989-12-28,7,7
1989-12-30,5,5
1990-01-02,16,9
1990-01-13,71,27
1990-01-15,23,23
1990-01-17,1,1
1990-01-23,25,25
1990-01-25,19,19
1990-01-25,158,73
1990-01-26,30,30
1990-01-27,28,28
1990-01-29,2,2
1990-01-29,1,1
1990-02-05,15,15
1990-02-12,40,2
1990-02-14,146,92
1990-02-17,29,29
1990-02-27,1,1
1990-03-01,1,0
1990-03-12,13,11
1990-03-21,3,3
1990-03-23,46,4
1990-03-27,25,25
1990-03-27,11,11
1990-04-12,5,5
1990-04-18,22,20
1990-04-20,24,20
1990-04-26,24,7
1990-04-30,10,10
1990-04-30,4,1
1990-05-05,3,3
1990-05-10,40,20
1990-05-11,10,10
1990-05-11,119,8
1990-05-18,21,21
1990-06-06,2,2
1990-06-06,42,23
1990-06-10,87,0
1990-07-05,12,8
1990-07-27,30,30
1990-07-31,9,9
1990-08-01,47,47
1990-08-10,83,83
1990-08-27,5,5
1990-08-29,17,13
1990-09-03,10,3
1990-09-11,18,18
1990-09-12,8,8
1990-09-14,128,4
1990-09-20,12,12
1990-09-24,4,4
1990-10-02,226,128
1990-10-03,97,1
1990-10-19,4,4
1990-10-24,31,11
1990-11-14,46,46
1990-11-18,16,16
1990-11-19,15,15
1990-11-21,38,38
1990-11-25,13,13
1990-12-03,198,8
1990-12-04,10,10
1990-12-06,12,10
1991-01-10,22,21
1991-01-30,21,1
1991-01-31,14,14
1991-02-01,101,34
1991-02-05,63,63
1991-02-14,22,22
1991-02-17,2,2
1991-02-20,72,20
1991-02-22,47,47
1991-03-03,25,25
1991-03-05,45,45
1991-03-16,10,10
1991-03-16,9,9
1991-03-21,98,98
1991-03-21,27,27
1991-03-23,63,34
1991-03-25,28,28
1991-04-04,7,6
1991-04-04,5,5
1991-04-05,23,23
1991-04-19,22,11
1991-05-09,13,13
1991-05-13,7,7
1991-05-15,14,13
1991-05-23,181,13
1991-05-24,10,4
1991-05-26,223,223
1991-06-01,3,2
1991-06-10,7,7
1991-06-20,18,2
1991-06-26,10,10
1991-06-26,53,4
1991-07-04,3,3
1991-07-09,15,15
1991-07-10,15,13
1991-07-11,261,261
1991-07-25,9,9
1991-08-06,10,6
1991-08-14,9,9
1991-08-16,69,69
1991-08-20,4,4
1991-08-28,3,3
1991-09-03,10,3
1991-09-04,20,14
1991-09-11,14,14
1991-09-16,13,13
1991-09-17,4,4
1991-09-18,2,2
1991-09-23,16,1
1991-09-26,10,10
1991-09-27,15,15
1991-09-29,10,1
1991-10-05,134,134
1991-10-13,12,12
1991-10-25,3,3
1991-10-25,17,17
1991-10-30,18,5
1991-11-01,40,40
1991-11-07,51,51
1991-11-11,15,15
1991-11-16,20,20
1991-11-20,3,3
1991-11-20,23,23
1991-11-25,3,1
1991-11-26,41,41
1991-11-29,16,16
1991-12-22,30,27
1991-12-27,129,0
1991-12-29,5,5
1992-01-20,96,87
1992-01-28,47,47
1992-02-03,12,12
1992-02-06,5,5
1992-02-09,56,30
1992-02-15,4,3
1992-03-02,5,5
1992-03-12,8,3
1992-03-22,51,27
1992-03-24,7,7
1992-04-04,12,1
1992-04-07,13,3
1992-04-10,10,7
1992-04-14,46,46
1992-04-16,15,11
1992-04-22,22,16
1992-04-22,9,9
1992-04-26,39,39
1992-06-06,47,47
1992-06-07,5,5
1992-06-22,3,3
1992-06-22,12,10
1992-07-05,19,19
1992-07-13,1,1
1992-07-14,34,29
1992-07-14,57,57
1992-07-20,24,24
1992-07-24,70,70
1992-07-24,8,8
1992-07-27,4,4
1992-07-30,292,0
1992-07-31,113,113
1992-07-31,126,108
1992-08-21,10,10
1992-08-25,3,3
1992-08-27,84,84
1992-08-27,3,3
1992-08-27,41,8
1992-08-31,17,3
1992-09-10,43,1
1992-09-12,16,9
1992-09-16,7,7
1992-09-18,3,3
1992-09-19,11,11
1992-09-21,10,10
1992-09-26,158,158
1992-09-28,167,167
1992-10-04,4,4
1992-10-07,6,6
1992-10-08,35,14
1992-10-09,13,1
1992-10-18,31,31
1992-10-19,16,15
1992-10-21,11,8
1992-10-29,14,13
1992-11-11,20,20
1992-11-11,33,33
1992-11-14,31,30
1992-11-15,34,34
1992-11-24,141,141
1992-11-30,13,13
1992-12-09,9,9
1992-12-13,37,37
1992-12-14,61,61
1992-12-21,340,56
1992-12-22,157,157
1993-01-03,4,4
1993-01-06,23,4
1993-01-09,44,17
1993-01-13,2,2
1993-01-14,2,2
1993-01-27,21,3
